1.00005788496686,-0.0368703200249303
0.990024892002838,-0.0356769264670665
0.979996557781631,-0.0344661462443295
0.969973141122282,-0.0332370134308931
0.959954124386698,-0.0319914598784097
0.949939766393927,-0.030728519661053
0.939929549505877,-0.0294501246304758
0.92992399136064,-0.0281543429350254
0.919922574320123,-0.0268431064263543
0.909925298384329,-0.0255164151044627
0.899932422372301,-0.0241733030435241
0.889943169826904,-0.0228166680210174
0.879958317205275,-0.0214436122594638
0.869977346869322,-0.0200560676105159
0.86,-0.018655
0.85,-0.019868
0.84,-0.021066
0.83,-0.02225
0.82,-0.02342
0.81,-0.024575
0.8,-0.025715
0.79,-0.026841
0.78,-0.027953
0.77,-0.029051
0.76,-0.030135
0.75,-0.031204
0.74,-0.03226
0.73,-0.0333
0.72,-0.034327
0.71,-0.035339
0.7,-0.036337
0.69,-0.037319
0.68,-0.038287
0.67,-0.03924
0.66,-0.040178
0.65,-0.0411
0.64,-0.042007
0.63,-0.042897
0.62,-0.043772
0.61,-0.044629
0.6,-0.04547
0.59,-0.046294
0.58,-0.0471
0.57,-0.047888
0.56,-0.048658
0.55,-0.049409
0.54,-0.05014
0.53,-0.050852
0.52,-0.051543
0.51,-0.052213
0.5,-0.052862
0.49,-0.053488
0.48,-0.054091
0.47,-0.05467
0.46,-0.055226
0.45,-0.055756
0.44,-0.05626
0.43,-0.056737
0.42,-0.057186
0.41,-0.057607
0.4,-0.057998
0.39,-0.058358
0.38,-0.058686
0.37,-0.058981
0.36,-0.059242
0.35,-0.059467
0.34,-0.059655
0.33,-0.059805
0.32,-0.059915
0.31,-0.059983
0.3,-0.060007
0.29,-0.059986
0.28,-0.059918
0.27,-0.0598
0.26,-0.059631
0.25,-0.059408
0.24,-0.059127
0.23,-0.058787
0.22,-0.058383
0.21,-0.057914
0.2,-0.057373
0.19,-0.056759
0.18,-0.056065
0.17,-0.055286
0.16,-0.054417
0.15,-0.053451
0.14,-0.052379
0.13,-0.051193
0.12,-0.049882
0.11,-0.048432
0.1,-0.046828
0.09,-0.045049
0.08,-0.043072
0.07,-0.040863
0.06,-0.038376
0.05,-0.035547
0.04,-0.032277
0.03,-0.028401
0.02,-0.023598
0.01,-0.017037
0,0
0.01,0.017037
0.02,0.023598
0.03,0.028401
0.04,0.032277
0.05,0.035547
0.06,0.038376
0.07,0.040863
0.08,0.043072
0.09,0.045049
0.1,0.046828
0.11,0.048432
0.12,0.049882
0.13,0.051193
0.14,0.052379
0.15,0.053451
0.16,0.054417
0.17,0.055286
0.18,0.056065
0.19,0.056759
0.2,0.057373
0.21,0.057914
0.22,0.058383
0.23,0.058787
0.24,0.059127
0.25,0.059408
0.26,0.059631
0.27,0.0598
0.28,0.059918
0.29,0.059986
0.3,0.060007
0.31,0.059983
0.32,0.059915
0.33,0.059805
0.34,0.059655
0.35,0.059467
0.36,0.059242
0.37,0.058981
0.38,0.058686
0.39,0.058358
0.4,0.057998
0.41,0.057607
0.42,0.057186
0.43,0.056737
0.44,0.05626
0.45,0.055756
0.46,0.055226
0.47,0.05467
0.48,0.054091
0.49,0.053488
0.5,0.052862
0.51,0.052213
0.52,0.051543
0.53,0.050852
0.54,0.05014
0.55,0.049409
0.56,0.048658
0.57,0.047888
0.58,0.0471
0.59,0.046294
0.6,0.04547
0.61,0.044629
0.62,0.043772
0.63,0.042897
0.64,0.042007
0.65,0.0411
0.66,0.040178
0.67,0.03924
0.68,0.038287
0.69,0.037319
0.7,0.036337
0.71,0.035339
0.72,0.034327
0.73,0.0333
0.74,0.03226
0.75,0.031204
0.76,0.030135
0.77,0.029051
0.78,0.027953
0.79,0.026841
0.8,0.025715
0.81,0.024575
0.82,0.02342
0.83,0.02225
0.84,0.021066
0.85,0.019868
0.869656538572775,0.0173836925788451
0.878997708229235,0.0136083792873107
0.888335254419063,0.00981954303420814
0.897668918323215,0.00601621789371128
0.9069981823036,0.00219647201416752
0.916323822817353,-0.0016367968269443
0.92564506340734,-0.00548648640710304
0.934962162892605,-0.0093516308004824
0.944275121273149,-0.0132322300070823
0.95358342091088,-0.0171302158785555
0.96288757944389,-0.0210436565632493
0.972187079234089,-0.0249744839128164
0.98148217910052,-0.0289217320014303
0.990772361405094,-0.0328873326807437
1.00005788496686,-0.0368703200249303
