1.00111249217609,-0.0245941562409275
0.991013666677413,-0.0242797368596078
0.980917966845937,-0.0239475909387339
0.970825566329838,-0.0235967336705528
0.960736117832759,-0.0232291346705705
0.950649795002878,-0.0228438091310339
0.940566250543839,-0.0224427266674492
0.930485831751999,-0.0220239176643102
0.920408191331001,-0.021589351737123
0.910333329280846,-0.0211390288858877
0.900261419249711,-0.0206719643028511
0.890191940293064,-0.0201911124112724
0.880125413355437,-0.0196935187878924
0.870061491140475,-0.0191811530482173
0.86,-0.018655
0.85,-0.019868
0.84,-0.021066
0.83,-0.02225
0.82,-0.02342
0.81,-0.024575
0.8,-0.025715
0.79,-0.026841
0.78,-0.027953
0.77,-0.029051
0.76,-0.030135
0.75,-0.031204
0.74,-0.03226
0.73,-0.0333
0.72,-0.034327
0.71,-0.035339
0.7,-0.036337
0.69,-0.037319
0.68,-0.038287
0.67,-0.03924
0.66,-0.040178
0.65,-0.0411
0.64,-0.042007
0.63,-0.042897
0.62,-0.043772
0.61,-0.044629
0.6,-0.04547
0.59,-0.046294
0.58,-0.0471
0.57,-0.047888
0.56,-0.048658
0.55,-0.049409
0.54,-0.05014
0.53,-0.050852
0.52,-0.051543
0.51,-0.052213
0.5,-0.052862
0.49,-0.053488
0.48,-0.054091
0.47,-0.05467
0.46,-0.055226
0.45,-0.055756
0.44,-0.05626
0.43,-0.056737
0.42,-0.057186
0.41,-0.057607
0.4,-0.057998
0.39,-0.058358
0.38,-0.058686
0.37,-0.058981
0.36,-0.059242
0.35,-0.059467
0.34,-0.059655
0.33,-0.059805
0.32,-0.059915
0.31,-0.059983
0.3,-0.060007
0.29,-0.059986
0.28,-0.059918
0.27,-0.0598
0.26,-0.059631
0.25,-0.059408
0.24,-0.059127
0.23,-0.058787
0.22,-0.058383
0.21,-0.057914
0.2,-0.057373
0.19,-0.056759
0.18,-0.056065
0.17,-0.055286
0.16,-0.054417
0.15,-0.053451
0.14,-0.052379
0.13,-0.051193
0.12,-0.049882
0.11,-0.048432
0.1,-0.046828
0.09,-0.045049
0.08,-0.043072
0.07,-0.040863
0.06,-0.038376
0.05,-0.035547
0.04,-0.032277
0.03,-0.028401
0.02,-0.023598
0.01,-0.017037
0,0
0.01,0.017037
0.02,0.023598
0.03,0.028401
0.04,0.032277
0.05,0.035547
0.06,0.038376
0.07,0.040863
0.08,0.043072
0.09,0.045049
0.1,0.046828
0.11,0.048432
0.12,0.049882
0.13,0.051193
0.14,0.052379
0.15,0.053451
0.16,0.054417
0.17,0.055286
0.18,0.056065
0.19,0.056759
0.2,0.057373
0.21,0.057914
0.22,0.058383
0.23,0.058787
0.24,0.059127
0.25,0.059408
0.26,0.059631
0.27,0.0598
0.28,0.059918
0.29,0.059986
0.3,0.060007
0.31,0.059983
0.32,0.059915
0.33,0.059805
0.34,0.059655
0.35,0.059467
0.36,0.059242
0.37,0.058981
0.38,0.058686
0.39,0.058358
0.4,0.057998
0.41,0.057607
0.42,0.057186
0.43,0.056737
0.44,0.05626
0.45,0.055756
0.46,0.055226
0.47,0.05467
0.48,0.054091
0.49,0.053488
0.5,0.052862
0.51,0.052213
0.52,0.051543
0.53,0.050852
0.54,0.05014
0.55,0.049409
0.56,0.048658
0.57,0.047888
0.58,0.0471
0.59,0.046294
0.6,0.04547
0.61,0.044629
0.62,0.043772
0.63,0.042897
0.64,0.042007
0.65,0.0411
0.66,0.040178
0.67,0.03924
0.68,0.038287
0.69,0.037319
0.7,0.036337
0.71,0.035339
0.72,0.034327
0.73,0.0333
0.74,0.03226
0.75,0.031204
0.76,0.030135
0.77,0.029051
0.78,0.027953
0.79,0.026841
0.8,0.025715
0.81,0.024575
0.82,0.02342
0.83,0.02225
0.84,0.021066
0.85,0.019868
0.866478813508753,0.0180881772648855
0.876113477428523,0.0151413667597642
0.885745710273805,0.0121807689461007
0.895375338396422,0.00920539901614203
0.905002014500018,0.00621328735438216
0.914626259529128,0.00320738838408012
0.924247552539217,0.000184747681976873
0.933866067178463,-0.00285364994417457
0.943481803446867,-0.00590780449437419
0.953094414048073,-0.00897968558412805
0.962704246278436,-0.0120673235979301
0.972310952841601,-0.0151726881512864
0.981914707385746,-0.0182947944364439
0.991515162614515,-0.0214356120689086
1.00111249217609,-0.0245941562409275
