0.990571056529821,-0.0724992960924013
0.981188802491977,-0.068749836775466
0.971815548454133,-0.0649847890012626
0.962451794416288,-0.0612032867443873
0.953096540378444,-0.0574070620556477
0.943750286340599,-0.0535952489096399
0.934412032302755,-0.0497695793571716
0.925082778264911,-0.0459283213474353
0.915761524227066,-0.0420732069312383
0.906448270189222,-0.0382042361085808
0.897143516151378,-0.0343205428540589
0.887845762113533,-0.0304247252438841
0.878556508075689,-0.0265141852018449
0.869274754037844,-0.0225906547787489
0.86,-0.018655
0.85,-0.019868
0.84,-0.021066
0.83,-0.02225
0.82,-0.02342
0.81,-0.024575
0.8,-0.025715
0.79,-0.026841
0.78,-0.027953
0.77,-0.029051
0.76,-0.030135
0.75,-0.031204
0.74,-0.03226
0.73,-0.0333
0.72,-0.034327
0.71,-0.035339
0.7,-0.036337
0.69,-0.037319
0.68,-0.038287
0.67,-0.03924
0.66,-0.040178
0.65,-0.0411
0.64,-0.042007
0.63,-0.042897
0.62,-0.043772
0.61,-0.044629
0.6,-0.04547
0.59,-0.046294
0.58,-0.0471
0.57,-0.047888
0.56,-0.048658
0.55,-0.049409
0.54,-0.05014
0.53,-0.050852
0.52,-0.051543
0.51,-0.052213
0.5,-0.052862
0.49,-0.053488
0.48,-0.054091
0.47,-0.05467
0.46,-0.055226
0.45,-0.055756
0.44,-0.05626
0.43,-0.056737
0.42,-0.057186
0.41,-0.057607
0.4,-0.057998
0.39,-0.058358
0.38,-0.058686
0.37,-0.058981
0.36,-0.059242
0.35,-0.059467
0.34,-0.059655
0.33,-0.059805
0.32,-0.059915
0.31,-0.059983
0.3,-0.060007
0.29,-0.059986
0.28,-0.059918
0.27,-0.0598
0.26,-0.059631
0.25,-0.059408
0.24,-0.059127
0.23,-0.058787
0.22,-0.058383
0.21,-0.057914
0.2,-0.057373
0.19,-0.056759
0.18,-0.056065
0.17,-0.055286
0.16,-0.054417
0.15,-0.053451
0.14,-0.052379
0.13,-0.051193
0.12,-0.049882
0.11,-0.048432
0.1,-0.046828
0.09,-0.045049
0.08,-0.043072
0.07,-0.040863
0.06,-0.038376
0.05,-0.035547
0.04,-0.032277
0.03,-0.028401
0.02,-0.023598
0.01,-0.017037
0,0
0.01,0.017037
0.02,0.023598
0.03,0.028401
0.04,0.032277
0.05,0.035547
0.06,0.038376
0.07,0.040863
0.08,0.043072
0.09,0.045049
0.1,0.046828
0.11,0.048432
0.12,0.049882
0.13,0.051193
0.14,0.052379
0.15,0.053451
0.16,0.054417
0.17,0.055286
0.18,0.056065
0.19,0.056759
0.2,0.057373
0.21,0.057914
0.22,0.058383
0.23,0.058787
0.24,0.059127
0.25,0.059408
0.26,0.059631
0.27,0.0598
0.28,0.059918
0.29,0.059986
0.3,0.060007
0.31,0.059983
0.32,0.059915
0.33,0.059805
0.34,0.059655
0.35,0.059467
0.36,0.059242
0.37,0.058981
0.38,0.058686
0.39,0.058358
0.4,0.057998
0.41,0.057607
0.42,0.057186
0.43,0.056737
0.44,0.05626
0.45,0.055756
0.46,0.055226
0.47,0.05467
0.48,0.054091
0.49,0.053488
0.5,0.052862
0.51,0.052213
0.52,0.051543
0.53,0.050852
0.54,0.05014
0.55,0.049409
0.56,0.048658
0.57,0.047888
0.58,0.0471
0.59,0.046294
0.6,0.04547
0.61,0.044629
0.62,0.043772
0.63,0.042897
0.64,0.042007
0.65,0.0411
0.66,0.040178
0.67,0.03924
0.68,0.038287
0.69,0.037319
0.7,0.036337
0.71,0.035339
0.72,0.034327
0.73,0.0333
0.74,0.03226
0.75,0.031204
0.76,0.030135
0.77,0.029051
0.78,0.027953
0.79,0.026841
0.8,0.025715
0.81,0.024575
0.82,0.02342
0.83,0.02225
0.84,0.021066
0.85,0.019868
0.878655,0.0136564078151974
0.886700754037844,0.00759206259394633
0.894739508075689,0.00151559301704227
0.902770762113533,-0.00457386694091856
0.910793516151378,-0.0106780493307437
0.918809270189222,-0.0167943560762219
0.926816524227066,-0.0229253852535643
0.934815778264911,-0.0290702708373674
0.942807032302755,-0.0352290128276309
0.950789286340599,-0.0414033432751626
0.958763540378444,-0.0475915301291549
0.966728794416288,-0.0537953054404152
0.974685548454133,-0.06001380318354
0.982632802491977,-0.0662487554093366
0.990571056529821,-0.0724992960924013
