0.972186026369152,-0.104458872363082
0.964093896365253,-0.0984088667432495
0.956014494283415,-0.092346133201356
0.94794852723042,-0.08626996463062
0.939894580992706,-0.0801817752446038
0.931853362677052,-0.0740808579365263
0.923823458069898,-0.0679686269199498
0.915806281384805,-0.061843667981312
0.907800418408211,-0.0557073953341751
0.899805869140116,-0.0495598089785393
0.891823340687301,-0.0434002018076233
0.883850711729422,-0.0372306951417706
0.875890103586824,-0.0310491676606378
0.867940102045944,-0.0248570335777872
0.86,-0.018655
0.85,-0.019868
0.84,-0.021066
0.83,-0.02225
0.82,-0.02342
0.81,-0.024575
0.8,-0.025715
0.79,-0.026841
0.78,-0.027953
0.77,-0.029051
0.76,-0.030135
0.75,-0.031204
0.74,-0.03226
0.73,-0.0333
0.72,-0.034327
0.71,-0.035339
0.7,-0.036337
0.69,-0.037319
0.68,-0.038287
0.67,-0.03924
0.66,-0.040178
0.65,-0.0411
0.64,-0.042007
0.63,-0.042897
0.62,-0.043772
0.61,-0.044629
0.6,-0.04547
0.59,-0.046294
0.58,-0.0471
0.57,-0.047888
0.56,-0.048658
0.55,-0.049409
0.54,-0.05014
0.53,-0.050852
0.52,-0.051543
0.51,-0.052213
0.5,-0.052862
0.49,-0.053488
0.48,-0.054091
0.47,-0.05467
0.46,-0.055226
0.45,-0.055756
0.44,-0.05626
0.43,-0.056737
0.42,-0.057186
0.41,-0.057607
0.4,-0.057998
0.39,-0.058358
0.38,-0.058686
0.37,-0.058981
0.36,-0.059242
0.35,-0.059467
0.34,-0.059655
0.33,-0.059805
0.32,-0.059915
0.31,-0.059983
0.3,-0.060007
0.29,-0.059986
0.28,-0.059918
0.27,-0.0598
0.26,-0.059631
0.25,-0.059408
0.24,-0.059127
0.23,-0.058787
0.22,-0.058383
0.21,-0.057914
0.2,-0.057373
0.19,-0.056759
0.18,-0.056065
0.17,-0.055286
0.16,-0.054417
0.15,-0.053451
0.14,-0.052379
0.13,-0.051193
0.12,-0.049882
0.11,-0.048432
0.1,-0.046828
0.09,-0.045049
0.08,-0.043072
0.07,-0.040863
0.06,-0.038376
0.05,-0.035547
0.04,-0.032277
0.03,-0.028401
0.02,-0.023598
0.01,-0.017037
0,0
0.01,0.017037
0.02,0.023598
0.03,0.028401
0.04,0.032277
0.05,0.035547
0.06,0.038376
0.07,0.040863
0.08,0.043072
0.09,0.045049
0.1,0.046828
0.11,0.048432
0.12,0.049882
0.13,0.051193
0.14,0.052379
0.15,0.053451
0.16,0.054417
0.17,0.055286
0.18,0.056065
0.19,0.056759
0.2,0.057373
0.21,0.057914
0.22,0.058383
0.23,0.058787
0.24,0.059127
0.25,0.059408
0.26,0.059631
0.27,0.0598
0.28,0.059918
0.29,0.059986
0.3,0.060007
0.31,0.059983
0.32,0.059915
0.33,0.059805
0.34,0.059655
0.35,0.059467
0.36,0.059242
0.37,0.058981
0.38,0.058686
0.39,0.058358
0.4,0.057998
0.41,0.057607
0.42,0.057186
0.43,0.056737
0.44,0.05626
0.45,0.055756
0.46,0.055226
0.47,0.05467
0.48,0.054091
0.49,0.053488
0.5,0.052862
0.51,0.052213
0.52,0.051543
0.53,0.050852
0.54,0.05014
0.55,0.049409
0.56,0.048658
0.57,0.047888
0.58,0.0471
0.59,0.046294
0.6,0.04547
0.61,0.044629
0.62,0.043772
0.63,0.042897
0.64,0.042007
0.65,0.0411
0.66,0.040178
0.67,0.03924
0.68,0.038287
0.69,0.037319
0.7,0.036337
0.71,0.035339
0.72,0.034327
0.73,0.0333
0.74,0.03226
0.75,0.031204
0.76,0.030135
0.77,0.029051
0.78,0.027953
0.79,0.026841
0.8,0.025715
0.81,0.024575
0.82,0.02342
0.83,0.02225
0.84,0.021066
0.85,0.019868
0.88638215400607,0.00772715400607009
0.892584187583857,-0.000212948039873657
0.898776321666708,-0.00816294958075402
0.904957849147841,-0.0161235577233522
0.911127355813693,-0.0240961866812305
0.917286962984609,-0.0320787151340454
0.923434549340245,-0.0400732644021406
0.929570821987382,-0.0480791273787347
0.93569578092602,-0.0560963040638277
0.941808011942596,-0.0641262086709821
0.947908929250674,-0.0721674269866355
0.95399711863669,-0.0802213732243503
0.960073287207426,-0.0882873402773453
0.96613602074932,-0.0963667423591828
0.972186026369152,-0.104458872363082
